Name,Type,Faction,Category,Legendary,Dedication,Cost,Initiative,Backlash,Damage,Defense,Mentality,Tenacity,Effect1,Effect2,Effect3,,
Werewolf,Dreamshape,Mercenary,Animalistic,No,0,12,3,8,14,12,,,None,,,,
Gas Monster,Dreamshape,Mercenary,Shadow,No,0,12,4,8,13,14,,,None,,,,
Man-Eater,Dreamshape,Mercenary,Flora,No,0,15,1,9,14,15,,,None,,,,
Ninja,Dreamshape,Mercenary,Shadow,No,0,15,2,9,15,15,,,None,,,,
Tiny Terror,Dreamshape,Mercenary,Mechanical,No,0,15,3,9,16,15,,,None,,,,
Element Storm,Dreamshape,Mercenary,Elemental,No,0,15,4,9,16,16,,,None,,,,
Abominable Snowman,Dreamshape,Mercenary,Mechanical,No,0,20,1,12,20,20,,,None,,,,
Calvary,Dreamshape,Mercenary,Shadow,No,0,20,2,12,20,21,,,None,,,,
Rokket,Dreamshape,Mercenary,Elemental,No,0,20,3,12,22,20,,,None,,,,
Smasher,Dreamshape,Mercenary,Animalistic,No,0,20,4,12,21,22,,,None,,,,
Reinforcer,Dreamshape,Mercenary,Shadow,No,0,4,1,4,1,2,,,On Death Play A 2 Cost Dreamshape From Your Hand For Free,,,,
Wish Granter,Dreamshape,Mercenary,Void,No,0,4,3,3,3,3,,,On Death Draw A Card,,,,
Ambassador Apprentice,Dreamshape,Mercenary,Void,No,0,3,2,1,1,1,,,On Spawn Search The Main Deck For Another [Ambassador] And Put It In Your Hand,,,,
Ambassador Of Outlander,Dreamshape,Outlander,Void,No,1,7,2,4,1,4,,,On Spawn Give All [Ambassador] Units 2 Defense,On Turn End If 3 Cards with [Ambassador] In Its Name From 3 Different Factions Are Alive Reduce Opponents Morale To 0,Only 6 Other Cards With [Ambassador] In Its Name Can Be In The Main Deck,,
Armorer,Dreamshape,Outlander,Animalistic,No,2,5,4,4,3,6,,,On Spawn Allies In - Gain 1 Attack,,,,
Archer,Dreamshape,Outlander,Mechanical,No,1,5,3,4,5,6,,,None,,,,
Baby Rattler,Dreamshape,Outlander,Animalistic,No,1,2,2,2,3,1,,,None,,,,
Blaster,Dreamshape,Outlander,Shadow,No,2,5,2,5,1,3,,,Ranged,Bash,Poison[2],,
Cannonier,Dreamshape,Outlander,Mechanical,No,3,5,2,5,6,4,,,Overkill,,,,
Chiller,Dreamshape,Outlander,Flora,No,1,2,2,1,2,2,,,None,,,,
Collaborator,Dreamshape,Outlander,Flora,No,4,8,4,6,9,3,,,On Spawn Gain 1 Defense For Every Ally Dreamshape Or Token On The Field,,,,
Crook,Dreamshape,Outlander,Shadow,No,1,2,1,2,1,1,,,On Spawn Remove All Natural Effects From A Dreamshape,,,,
Defender,Dreamshape,Outlander,Mechanical,No,2,3,4,2,1,2,,,Active Allies In | Gain Armor[2],Dedication[1 Outlander],,,
Drunk Durg,Dreamshape,Outlander,Mechanical,No,1,2,3,2,3,2,,,Reimagine[1][Set Initiative To 2],Reimagine[2][Set Initiative To 1],,,
Follower,Dreamshape,Outlander,Flora,No,1,7,2,2,5,4,,,Tribute Decrease Play Cost By 1 For Each Other Friendly Outlander Dreamshape On The Field,,,,
Initiator,Dreamshape,Outlander,Animalistic,No,2,4,4,3,1,1,,,Active Decrease All Ally Dreamshape's Initiative By 1,,,,
Hound Trainer,Dreamshape,Outlander,Animalistic,No,2,4,1,4,4,5,,,None,,,,
Leader,Dreamshape,Outlander,Flora,No,2,3,3,3,2,4,,,On Spawn Place Another Outlander Dreamshape From Hand For 2 Less Energy,,,,
Obliterator,Dreamshape,Outlander,Mechanical,No,4,10,2,4,5,5,,,On Spawn Remove All Non-Natural Effects From All Enemies,Ranged,Barrier,,
Pet Wormy,Dreamshape,Outlander,Flora,No,1,2,1,2,0,2,,,On Spawn Search Your Deck For A Copy Of A Card That Has [Wormy] In Its Name; Put On Top Of Your Deck After Shuffling,,,,
Reaching Vines,Dreamshape,Outlander,Void,No,2,5,2,4,3,4,,,On Spawn Search Your Deck For 2 Copies Of The Same Flora Card; Discard 1 And Then Put The Other In Your Hand,,,,
Scrapper,Dreamshape,Outlander,Mechanical,No,2,5,4,3,4,3,,,On Spawn For Each Mechanical Ally This Card Gains Armor[1],,,,
Sacrificial Lamb,Dreamshape,Outlander,Void,No,2,0,4,1,0,1,,,None,,,,
Sharpshooter,Dreamshape,Outlander,Shadow,No,3,6,4,4,8,7,,,None,,,,
Shark,Dreamshape,Outlander,Elemental,No,2,5,2,4,5,5,,,Kill[Reduce The Cost Of Next Distort Or Warp Played By 1],,,,
Shadow Walker,Dreamshape,Outlander,Shadow,No,2,5,4,5,1,6,,,Active Shadow Dreamshapes Ignore Faction Restrictions,During Placement Phase You May Move This Dreamshape,,,
Shadow Striker,Dreamshape,Outlander,Shadow,No,1,7,2,4,3,5,,,Active Give All Shadow Units Swift And Ranged,Volatile[2],,,
Shrum,Dreamshape,Outlander,Flora,No,2,2,3,2,2,1,,,On Spawn Give An Ally Dreamshape Or Token 2 Defense,,,,
Spiked Wormy,Dreamshape,Outlander,Animalistic,No,1,2,1,2,2,1,,,None,,,,
Swifty,Dreamshape,Outlander,Elemental,No,2,4,1,4,4,5,,,Reimagine[1][Swift],,,,
Warden,Dreamshape,Outlander,Flora,Yes,6,14,2,8,12,15,,,On Spawn Give All Allies Barrier,,,,
Wormy Farmer,Dreamshape,Outlander,Void,No,2,4,3,3,2,4,,,"Active At Start Of Placment Spawn 1 Wormy Token (I1, B1, A1, D2) In An Available Space",,,,
Acid Krog,Dreamshape,Sect13,Shadow,No,1,3,1,3,2,3,,,On Spawn Apply 1 Poison Stack To Enemies In |,,,,
Ambassador Of Sect13,Dreamshape,Sect13,Void,No,1,7,4,5,1,3,,,Lethal,On Turn End If 3 Cards with [Ambassador] In Its Name From 3 Different Factions Are Alive Reduce Opponents Morale To 0,Only 6 Other Cards With [Ambassador] In Its Name Can Be In The Main Deck,,
Ambusher,Dreamshape,Sect13,Shadow,No,3,5,4,3,1,2,,,Castor,Lethal,,,
Baby Gremlin,Dreamshape,Sect13,Animalistic,No,1,2,4,0,3,1,,,None,,,,
Avenger,Dreamshape,Sect13,Void,No,2,2,4,3,3,2,,,Reimagine[3][On Death Kill Attacker If Killed By A Dreamshape Or Token],,,,
Blob,Dreamshape,Sect13,Shadow,No,1,2,1,2,0,4,,,Poison[1],,,,
Fortifier,Dreamshape,Sect13,Shadow,No,1,5,3,3,6,5,,,None,,,,
Flurgal,Dreamshape,Sect13,Flora,Yes,1,2,2,3,2,1,,,Bash,Reimagine[2][Increase Defense By 2],,,
Mine'ion,Dreamshape,Sect13,Shadow,No,1,3,1,3,2,3,,,Swift,,,,
Ooze,Dreamshape,Sect13,Shadow,No,2,5,4,5,2,10,,,Poison[2],Reimagine[1][Increase To Poison[4]],,,
Pack Leader,Dreamshape,Sect13,Animalistic,No,1,4,4,3,4,3,,,On Spawn Place An Animalistic Card From Discard Into Your Hand,,,,
Puffy,Dreamshape,Sect13,Shadow,No,1,5,4,3,1,9,,,Poison[2],,,,
Prickely,Dreamshape,Sect13,Flora,No,1,4,1,4,4,5,,,None,,,,
Portal Master,Dreamshape,Sect13,Elemental,Yes,1,5,1,4,6,4,,,Kill[Move To An Unoccupied Space],,,,
Rat'ra,Dreamshape,Sect13,Animalistic,No,1,4,1,3,2,2,,,Bash,,,,
Reflector,Dreamshape,Sect13,Elemental,No,2,4,4,2,0,6,,,Active Deal 2 Damage To All Enemies In |  At End Of Combat,,,,
S-249,Dreamshape,Sect13,Mechanical,No,1,3,3,4,5,3,,,None,,,,
Rogue,Dreamshape,Sect13,Shadow,No,2,3,1,3,1,2,,,Poison[2],Drain[1],,,
Show Stopper,Dreamshape,Sect13,Void,No,1,4,4,3,3,2,,,Active Negate All Opponents On Spawn Effects,,,,
Stinger,Dreamshape,Sect13,Shadow,No,2,6,4,5,2,8,,,Lethal,,,,
Surpriser,Dreamshape,Sect13,Elemental,No,1,4,3,4,5,4,,,Reimagine[2][Castor],,,,
Summoner,Dreamshape,Sect13,Void,No,1,5,4,2,2,2,,,On Death You May Place A Dreamshape With Cost 5 Or Less For Free In This Space,,,,
Touchy,Dreamshape,Sect13,Shadow,No,1,5,2,5,2,3,,,Lethal,Reimagine[1][Branch],,,
Trickster,Dreamshape,Sect13,Mechanical,No,1,3,2,1,3,2,,,On Death Move To Any Available Space With 1 Defense; Can Only Do Once,,,,
Vacuum Worm,Dreamshape,Sect13,Shadow,Yes,3,12,1,7,11,3,,,Drain[5],,,,
Vampire,Dreamshape,Sect13,Elemental,No,2,4,4,4,4,5,,,Revitalize[1],Drain[1],,,
Wizard,Dreamshape,Sect13,Elemental,No,2,6,2,4,6,5,,,Kill[Place A Sect13 Distort Or Sect13 Warp From The Discard Into Your Hand],,,,
Asylum HQ,Landmark,Asylum,Void,No,0,2,,,,,,,Dedication[1 Asylum],End Of Turn Return This Landmark To Play If Destroyed,This Card Can Be Played Without Faction Restrictions,,
Boulder,Landmark,Asylum,Flora,No,2,3,,,,,,,Occupied Give Occupying Dreamshape Armor[2],,,,
Command Tent,Landmark,Asylum,Elemental,No,2,4,,,,,,,Occupied Give Occupying Dreamshape Revitalize[3],,,,
Home,Landmark,Asylum,Flora,No,1,4,,,,,,,Occupied Give Occupying Dreamshape Drain[2],,,,
Spawning Pool,Landmark,Asylum,Void,Yes,1,0,,,,,,,Active Place Dreamshapes In This Spot For 1 Less Energy,,,,
Soothing Spa,Landmark,Asylum,Void,No,2,4,,,,,,,On Spawn Give Dreamshape On Death Take No Backlash Damage,,,,
Authority HQ,Landmark,Authority,Void,No,0,2,,,,,,,Dedication[1 Authority],End Of Turn Return This Landmark To Play If Destroyed,This Card Can Be Played Without Faction Restrictions,,
Dam,Landmark,Authority,Void,No,1,2,,,,,,,Active Reduce Cost Of Ally Distorts And Warps Targeting This Space By 2,,,,
Great Garden,Landmark,Authority,Flora,No,1,2,,,,,,,On Spawn All Flora Units Gain 1 Attack And 1 Defense,,,,
Sacred Tree,Landmark,Authority,Void,No,1,6,,,,,,,Occupied Give Occupying Dreamshape On Death Return Dreamshape To Hand,,,,
River,Landmark,Authority,Animalistic,No,1,6,,,,,,,Occupied Give Occupying Dreamshape Overkill,,,,
Substation,Landmark,Authority,Elemental,No,1,2,,,,,,,Occupied Give Occupying Dreamshape Recharge[2],,,,
Trench,Landmark,Authority,Flora,Yes,1,3,,,,,,,Occupied Give Occupying Dreamshape Barrier,,,,
Bomb,Landmark,Havoc,Elemental,No,1,4,,,,,,,Occupied Give Occupying Dreamshape On Death Deal 3 Damage To All Units In |,,,,
Bunker,Landmark,Havoc,Flora,No,1,2,,,,,,,On Spawn Give A Dreamshape 3 Defense,Occupied Occupying Dreamshape Gains Volatile[1],,,
Fountain,Landmark,Havoc,Mechanical,No,1,2,,,,,,,Occupied Give Occupying Dreamshape On Death Gain 2 Energy,When This Landmark Is Destoryed Gain 3 Energy,,,
Geyser,Landmark,Havoc,Animalistic,No,1,6,,,,,,,On Spawn Give Dreamshape 4 Attack,Occupied Occupying Dreamshape Gains Volatile[2],,,
Havoc HQ,Landmark,Havoc,Void,No,1,2,,,,,,,Dedication[1 Havoc],End Of Turn Return This Landmark To Play If Destroyed,,,
Nuclear Plant,Landmark,Havoc,Void,No,1,3,,,,,,,Occupied Give Occupying Dreamshape Kill[Owner Of Dying Dreamshape Discards 1 Card],,,,
Sinkhole,Landmark,Havoc,Elemental,No,1,7,,,,,,,Occupied Give Occupying Dreamshape On Death Destroy A Landmark,,,,
Ambassadors Embassy,Landmark,Mercenary,Void,No,0,2,,,,,,,End Of Turn You May Destroy This Landmark And Search Your Deck For A [Ambassador] Card And Put It In Your Hand And Gain 2 Morale,,,,
Artillery Placement,Landmark,Outlander,Mechanical,No,2,5,,,,,,,Occupied Give Occupying Dreamshape Ranged,,,,
Armor Station,Landmark,Outlander,Flora,No,1,6,,,,,,,On Spawn All Ally Units Gain 1 Defense,,,,
Battery Charger,Landmark,Outlander,Animalistic,No,1,5,,,,,,,End Of Turn Give 1 Attack To Occupying Dreamshape,,,,
Outlander HQ,Landmark,Outlander,Void,No,1,2,,,,,,,Dedication[1 Outlander],End Of Turn Return This Landmark To Play If Destroyed,,,
Peak,Landmark,Outlander,Animalistic,No,1,7,,,,,,,Occupied Give Occupying Dreamshape Bash,,,,
Powerplant,Landmark,Outlander,Void,No,1,3,,,,,,,On Spawn Gain 1 Morale,"End Of Turn You May Destroy This Landmark, If You Do Convert All Energy Into Morale",,,
Shield Generator,Landmark,Outlander,Flora,No,1,3,,,,,,,End Of Turn Give 1 Defense To Occupying Dreamshape,,,,
Weapon Station,Landmark,Outlander,Animalistic,No,1,7,,,,,,,On Spawn All Ally Units Gain 1 Attack,,,,
Armory,Landmark,Sect13,Void,No,1,1,,,,,,,Active Reduce Cost Of Ally Attachments Targeting This Space By 1,,,,
Cannon,Landmark,Sect13,Elemental,No,1,3,,,,,,,Occupied Give Occupying Dreamshape On Death Deal 3 Damage To First Target In |,,,,
Poisoned Lake,Landmark,Sect13,Shadow,No,1,2,,,,,,,Occupied Give Occupying Dreamshape Poison[2],,,,
Recruitment Center,Landmark,Sect13,Shadow,No,1,3,,,,,,,"On Spawn Give Dreamshape On Death Discard A Card, Draw A Card",,,,
Rose Bush,Landmark,Sect13,Flora,No,1,2,,,,,,,Occupied Give Occupying Dreamshape When Attacked Deal 1 Damage To Enemy Units In |,,,,
Sect13 HQ,Landmark,Sect13,Void,No,1,2,,,,,,,Dedication[1 Sect13],End Of Turn Return This Landmark To Play If Destroyed,,,
Spiked Hole,Landmark,Sect13,Shadow,No,1,6,,,,,,,Occupied Give Occupying Dreamshape Lethal,,,,
Bounce,Warp,Asylum,Shadow,Yes,1,6,,,,,,,Return Dreamshape To Owner's Hand; Discard All Attachments,,,,
Cease Fire,Warp,Asylum,Flora,No,1,4,,,,,,,Negate All Damage Next Initiative,,,,
Commander,Warp,Asylum,Shadow,No,1,4,,,,,,,Grant All Ally Mercenary And Asylum Dreamshapes With No Natural Effects 1 Of A Dreamshapes' Natural Keyword Next Initiative,,,,
Counter,Warp,Asylum,Void,No,2,6,,,,,,,Negate Effect Of Last Played Warp That Costs 6 Or More,,,,
Growth,Warp,Asylum,Flora,No,1,5,,,,,,,Give A Unit 2 Defense For Each Flora Dreamshape On The Field,,,,
Med Station,Warp,Asylum,Flora,No,2,3,,,,,,,Give 2 Dreamshapes 2 Defense,,,,
Medkit,Warp,Asylum,Flora,No,1,2,,,,,,,Give 2 Defense To A Dreamshape,,,,
Never Die,Warp,Asylum,Void,No,1,1,,,,,,,All Dreamshapes That Die Next Initiative Are Shuffled Back Into The Owner's Deck,,,,
Surplus,Warp,Asylum,Void,No,1,2,,,,,,,Gain 1 Energy For Every Void Card Including This One Played This Turn,,,,
Disrupt,Warp,Authority,Void,No,1,5,,,,,,,Negate Effect Of Last Played Distort Or Warp With 5 Or Less Cost,,,,
Halt,Warp,Authority,Flora,No,1,3,,,,,,,Target Dreamshape Cannot Attack Next Initiative,,,,
Loop,Warp,Authority,Animalistic,No,1,6,,,,,,,Repeat Next Initiative After It; Do Not Duplicate Warps; Add An Action Window In Between,,,,
Reuse,Warp,Authority,Void,Yes,1,1,,,,,,,Use Another Distort Or Warp From Your Hand Paying Its Cost And Then Return That Card To Your Hand,,,,
Sell,Warp,Authority,Void,No,1,0,,,,,,,Blink Gain 3 Energy; Discard 1 Card From Hand,,,,
Devastating Blow,Warp,Havoc,Elemental,Yes,1,7,,,,,,,Deal 7 Damage To A Unit Or Player,,,,
Denied,Warp,Havoc,Elemental,No,1,0,,,,,,,Destroy Ally Dreamshape Take 2 Less Backlash Damage,,,,
Frenzy,Warp,Havoc,Animalistic,No,1,9,,,,,,,Give All Animalistic Dreamshapes Bash For The Rest Of Turn,,,,
Foresight,Warp,Havoc,Void,No,1,4,,,,,,,Enemy Player Reveals Thier Hand; You Choose 1 To Discard; Enemy Draws A Card,,,,
Hand Of Might,Warp,Havoc,Animalistic,No,1,3,,,,,,,Deal 3 Damage To A Dreamshape Or Token,,,,
Ritual,Warp,Havoc,Void,No,1,3,,,,,,,If Target Dreamshape Dies Next Intiative The Opponents Of The Owner Of This Card Discard 2 From Their Deck,,,,
Sacrifice,Warp,Havoc,Elemental,No,1,9,,,,,,,Sacrifice Ally Dreamshape To Destroy An Enemy Dreamshape,,,,
Smite,Warp,Havoc,Elemental,No,1,1,,,,,,,Deal 1 Damage To A Dreamshape Or Token; If It Kills A Dreamshape Draw A Card,,,,
Suprise Attack,Warp,Havoc,Animalistic,No,1,4,,,,,,,Target Dreamshape Gains Bash For 1 Attack,,,,
Adrenaline Shot,Warp,Outlander,Animalistic,No,1,2,,,,,,,Remove 1 Defense From Ally Dreamshape; Give 2 Damage To Ally Dreamshape,,,,
Engineer Kit,Warp,Outlander,Mechanical,No,1,3,,,,,,,Give 2 Defense And 2 Attack To A Dreamshape,,,,
Fish Bait,Warp,Outlander,Shadow,No,1,4,,,,,,,"Sacrifice Up To 3 Units With [Wormy] In Their Name; Play A Fish Token (I3, B3, A3, D3) In The Same Space As The Sacrifices; Pay No Backlash For Sacrifices",,,,
Immunity,Warp,Outlander,Void,No,1,3,,,,,,,Negate Last Effect Targeting An Ally Dreamshape,,,,
No Outsiders,Warp,Outlander,Elemental,No,1,6,,,,,,,Deal 2 Damage To All Units That Are Not Outlander,,,,
Benefactor Revoked,Warp,Sect13,Shadow,No,1,3,,,,,,,Treat All Dreamshapes As If They Had No Natural Effects For The Rest Of This Combat Phase,,,,
CHANGE PLACES!!,Warp,Sect13,Shadow,No,3,2,,,,,,,2 Allies Swap Places Or 2 Enemies Swap Places,,,,
Conquer,Warp,Sect13,Elemental,No,1,1,,,,,,,For Each Enemy Death Until The End Of Next Initiative The Opponent Takes Away 1 Morale,,,,
Dodge,Warp,Sect13,Mechanical,Yes,1,1,,,,,,,Enemy Dreamshape Deals 0 Damage On Next Attack,,,,
Haste,Warp,Sect13,Shadow,No,1,2,,,,,,,Give All Shadow Units Swift For The Turn,,,,
Jammer,Warp,Sect13,Shadow,No,1,3,,,,,,,Negate All Enemy's On Spawn Effects This Turn,,,,
Mitigate,Warp,Sect13,Shadow,No,2,2,,,,,,,Target Dreamshape Loses 1 Natural Keyword,,,,
Reattach,Warp,Sect13,Void,No,1,1,,,,,,,Move An Ally Attachment To An Ally Dreamshape Or An Enemy Attachment To An Enemy Dreamshape,,,,
Rearrange,Warp,Sect13,Flora,No,1,3,,,,,,,Swap A Dreamshape's Defense And Attack,,,,
Shock,Warp,Sect13,Elemental,No,1,3,,,,,,,Deal 1 Morale Damage To An Opponent For Every Elemental Unit That Is In Play,,,,
Stomp,Warp,Sect13,Elemental,No,1,3,,,,,,,Deal 1 Damage To All Units,,,,
Steal,Warp,Sect13,Shadow,No,1,2,,,,,,,When Target Ally Dreamshape Attacks This Turn Gain The Natural Effects Of The First Defending Dreamshape And They Lose Their Natural Effects For The Rest Of The Turn,,,,
Trapdoor,Warp,Sect13,Shadow,No,2,5,,,,,,,When Playing This Card In Response To A Dreamshape Being Played Place Dreamshape In Discard; Opponent Does Not Take Backlash Damage,,,,
Deflectors,Attachment,Authority,Mechanical,No,1,2,,,,,,,Give Dreamshape Deflect,,,,
Mass Restore,Distort,Asylum,Flora,No,3,6,,,,,,,Return All Friendly Dreamshapes Back To Default Defense,,,,
Nurture,Distort,Asylum,Void,No,3,9,,,,,,,Set An Ally Unit's Backlash To 0,,,,
Mastery Of All Things,Distort,Asylum/Authority/Havoc/Outlander/Sect13,Void,No,1/1/1/1/1,2,,,,,,,Gain Dedication[5] For One Faction For The Turn,,,,
Push,Distort,Authority,Shadow,No,2,2,,,,,,,Move An Enemy One Space To The Left Or Right,,,,
Reposes,Distort,Authority,Mechanical,No,1,1,,,,,,,Destory All Attachments Then Add Armor Equal To Number Destroyed Attachments To A Unit,,,,
(No) Fly Zone,Distort,Authority,Mechanical,No,1,4,,,,,,,Give A Dreamshape Flying Or Remove Flying From A Dreamshape,,,,
Summon,Distort,Havoc,Void,No,2,5,,,,,,,Discard 3 Cards To Play A Dreamshape From Your Hand For Half Of Its Cost Rounding Up,,,,
Follow Suit,Distort,Havoc,Void,No,1,2,,,,,,,"Exile As Many Cards From Your Discard As You Want, Discard An Equal Number Of Cards From Your Deck",,,,
Traitor,Distort,Mercenary,Void,No,0,1,,,,,,,Your Next Played Dreamshape May Ignore Its Faction Restrictions As Long As You Pay 1 Extra Energy For Each Dedication Printed On The Card,,,,
Territory Control,Distort,Mercenary,Void,No,0,5,,,,,,,All Opponents Lose Morale Equal To Your Number Of Dedication From Chosen Faction,,,,
Cast Aside,Distort,Mercenary,Void,No,0,1,,,,,,,"Exile As Many Cards In Your Hand As You Like, Gain 1 Dedication Of Matching Faction Type For Each Exiled Card",,,,
Lack Of Discipline,Distort,Outlander,Void,No,1,3,,,,,,,All Dreamshapes Played This Turn Cost One Extra Dedication To Each Faction Trait,,,,
Call In Support,Distort,Outlander,Void,No,4,2,,,,,,,If You Have 6 Ally Dreamshapes In Play You May Play A Distort Or Warp With A 8 Cost Or Less For Free,,,,
