Name,Type,Faction,Category,Legendary,Dedication,Cost,Initiative,Backlash,Damage,Defense,Mentality,Tenacity,Effect1,Effect2,Effect3,,
Search And Rescue,Distort,Outlander,Void,No,2,5,,,,,,,"Search Your Deck For A Dreamshape That Costs 6 Or Less And Play It With Blink; The Opponents Then Reveals The Top Card Of Thier Deck, If It Is A Dreamshape They May Play It For Free Otherwise Put It Into Their Hand",,,,
Rid,Distort,Sect13,Void,No,1,1,,,,,,,Discard The Top 4 Cards Of Owner's Deck,,,,
,Distort,Sect13/Havoc,,,4,6,,,,,,,Discard 7 Cards From hand To Play A Dreamshape From Your Hand For Free With Blink,,,,
Pitfall,Dreamplane,Havoc/Sect13,Elemental,No,,,,,,,1,2,Deal 1 Damage To A Dreamshape Or Deal 2 Morale Damage,,,,
White Room,Dreamplane,Mercenary,Void,No,,,,,,,2,0,Swap This Card With A Dreamplane From The Discard Gaining The Mentality From Both Cards,,,,
Bureaucracy Center,Dreamplane,Authority,,,,,,,,,1,2,You May Draw A Card Then Put One On The Bottom Of Your Deck Every Time Your Opponent Uses A Warp Or Distort,,,,
Tidal Wave,Dreamplane,Havoc,,,,,,,,,2,1,Deal 1 Damage To All Enemy Units,,,,
Alleyway,Dreamplane,Sect13,,,,,,,,,0,2,Apply 3 Stacks Of Poison To All Unts That Are Not Shadow,,,,
Rat Breeding Ground,Dreamplane,Havoc,,,,,,,,,4,0,Pass This Dreamplane To Spawn a Rat Token,,,,
Party Center,Dreamplane,Asylum,,,,,,,,,1,2,Pass This Dreamplane To Gain 3 Morale,,,,
Summoning Circle,Dreamplane,Sect13,,,,,,,,,2,1,On Turn End Return An Ally Dreamshape That Died This Turn To Play In The Same Spot,,,,
Landfill,Dreamplane,Asylum,,,,,,,,,0,1,On Turn End You May Exile ONe Enemy Dreamshape,,,,
Fresh Dirt Field,Dreamplane,Outlander,,,,,,,,,1,1,During Your Placement You May Place Two Worm Tokens,,,,
Absorber,Dreamshape,Asylum,Flora,No,2,8,4,4,4,8,,,Deflect; Drain[2],,,,
Wall Of Rubber,Dreamshape,Asylum,Mechanical,No,3,7,2,3,0,10,,,Drain[2]; Revenge,,,,
Vinemesh,Dreamshape,Asylum,Flora,No,4,18,3,10,0,30,,,End Of Turn Put A Counter On This Card At The Start Of Placement; Active Remove 3 Or More Counters To Return This Card To Your Hand And Gain Morale Equal To Its Defense,,,,
Jet,Dreamshape,Asylum,Mechanical,No,3,10,4,7,9,8,,,Flying,,,,
Riot Guard,Dreamshape,Asylum,Flora,No,3,5,4,6,0,6,,,Active All Dreamshapes Have Defender,,,,
Secret Agent,Dreamshape,Asylum,Elemental,No,2,6,4,3,6,2,,,Spy; Defender,,,,
Sprooce,Dreamshape,Asylum,Void,No,1,5,4,5,1,12,,,Home(2),,,,
Calypts,Dreamshape,Asylum,Void,No,2,6,1,4,2,7,,,Home(2); On Spawn Refund 2 Energy Cost To Place This Dreamshape,,,,
Umbralia,Dreamshape,Authority,Void,No,3,7,1,4,5,4,,,Deflect; Active When Targeted By An Affect You May Pay 3 Energy To Negate The Effect,,,,
Skunkt,Dreamshape,Authority,Elemental,No,2,4,2,3,3,3,,,Deflect,,,,
Saver,Dreamshape,Authority,Void ,No,2,3,4,3,1,2,,,End Of Turn Add Up To 2 Unspent Energy To Your Energy Pool At The Start Of Next Turn,,,,
Dirty Magistrate,Dreamshape,Authority,Shadow,No,5,18,1,12,7,7,,,Lethal; Barrier; On Spawn You May Play A Sect13 Dreamshape Or Warp From Your Discard For Free With Blink,,,,
Vers,Dreamshape,Authority,Elemental,No,3,6,3,4,6,3,,,On Spawn Deal 2 Damage To An Enemy Unit Or Return A 3 Cost Or Less To The Owner's Hand,,,,
Firefly,Dreamshape,Authority,Void,No,1,2,1,2,1,2,,,Flying; Recharge[1],,,,
Warmachine,Dreamshape,Authority,Mechanical,No,2,8,4,6,5,5,,,Flying; Ranged,,,,
Shepard,Dreamshape,Authority,Void,No,2,4,1,4,2,2,,,"Raise; On Spawn Draw 1 Card, You May Discard It",,,,
Militia,Dreamshape,Authority,Animalistic,No,1,3,2,3,6,1,,,Defender,,,,
Morty,Dreamshape,Authority,Mechanical,No,1,6,2,5,8,3,,,Defender; On Spawn You May Reduce Attack By 4 To Negate Defender On This Dreamshape,,,,
Hely,Dreamshape,Authority,Mechanical,No,2,12,4,8,12,5,,,Flying,,,,
Hovercraft,Dreamshape,Authority,Mechanical,No,2,5,1,6,6,6,,,Reimagine[2][Branch]; Reimagine[2][Flying],,,,
Harvester,Dreamshape,Authority,Void,No,1,2,2,2,0,4,,,Home(2),,,,
Storm Flyer,Dreamshape,Authority/Outlander,Elemental,No,1/1,4,2,2,2,2,,,Flying; Deflect,,,,
Lazy Striker,Dreamshape,Havoc,Animalistic,No,2,8,2,7,16,6,,,Defender,,,,
Clipper,Dreamshape,Havoc,Animalistic,No,3,6,1,6,5,2,,,Flying; On Death Destroy All Dreamshapes With Flying,,,,
AA Gunnery,Dreamshape,Havoc,Mechanical,No,1,5,2,5,4,2,,,Branch; Ranged,,,,
Pawn,Dreamshape,Havoc,Animalistic,No,3,5,1,7,7,1,,,Spy,,,,
Vanquisher,Dreamshape,Havoc,Void,No,1,4,3,4,5,4,,,On Death Exile The Top 2 Cards From Each Player's Decks,,,,
Eraser,Dreamshape,Havoc,Animalistic,No,2,7,2,6,8,3,,,Kill[Exile Dying Unit],,,,
Eternum,Dreamshape,Havoc,Elemental,No,2,3,4,3,0,1,,,Raise; Castor; On Death Deal 3 Damage To Attacker,,,,
Snapper,Dreamshape,Havoc,Void,No,3,7,2,5,8,8,,,Raise; On Death Exile This Card,,,,
Stabber,Dreamshape,Havoc,Animalistic,No,2,4,1,6,6,2,,,Critical,,,,
Meerk'kat,Dreamshape,Havoc,Animalistic,No,1,3,1,3,4,1,,,Critical; Burrow,,,,
Forsaker,Dreamshape,Mercenary,Mechanical,No,0,8,3,5,0,6,,,On Spawn Gain Damage Equal To The Number Of Exiled Cards You Own,,,,
Koptor,Dreamshape,Mercenary,Mechanical,No,0,4,1,4,2,3,,,Flying,,,,
Love,Dreamshape,Mercenary,Void,No,0,3,1,2,1,3,,,Active Asylum Dedication[1],,,,
Passion,Dreamshape,Mercenary,Void,No,0,3,1,2,1,3,,,Active Authority Dedication[1],,,,
Anger,Dreamshape,Mercenary,Void,No,0,3,1,2,1,3,,,Active Havoc Dedication[1],,,,
Unity,Dreamshape,Mercenary,Void,No,0,3,1,2,1,3,,,Active Outlander Dedication[1],,,,
Jealousy,Dreamshape,Mercenary,Void,No,0,3,1,2,1,3,,,Active Sect13 Dedication[1],,,,
Consumer,Dreamshape,Mercenary,Void,No,0,8,2,6,5,5,,,"On Spawn Exile As Many Cards In Your Hand As You Like, Gain 1 Attack And 1 Defense For Every Ally Exiled Card In The Game",,,,
Supplier,Dreamshape,Outlander,Void,No,1,3,1,2,1,3,,,Active Gain 1 Dedication Of The Same Faction Traits Of Played Cards This Turn,,,,
Clonie,Dreamshape,Outlander,Flora,No,1,2,4,2,0,1,,,Active At The Start Of Placement You May Clone This Dreamshape To An Available Ally Space,,,,
Gorger,Dreamshape,Outlander,Flora,No,8,15,2,15,25(13),25(10),,,Overkill; Kill[Gain Defense Equal To Dying Cards Default Defense],,,,
Chump,Dreamshape,Outlander,Flora,No,1,1,3,2,0,1,,,None,,,,
Pestor,Dreamshape,Outlander,Mechanical,No,2,4,4,2,1,1,,,Flying; Active May Move To An Available Space Any Time You Can Use A Warp,,,,
Oinkster,Dreamshape,Outlander,Flora,No,1,5,3,5,5,4,,,Reimagine[2][Flying],,,,
Flare Dummy,Dreamshape,Outlander,Mechanical,No,1,2,4,3,0,1,,,Flying; Castor,,,,
Goofor,Dreamshape,Outlander,Mechanical,No,1,3,4,3,2,2,,,Burrow; Home(1),,,,
Holey,Dreamshape,Outlander,Mechanical,No,1,3,2,3,3,1,,,Burrow,,,,
Subground Tank,Dreamshape,Outlander,Mechanical,No,2,6,3,5,6,4,,,Burrow,,,,
Tunneling Terror,Dreamshape,Outlander,Mechanical,No,2,9,4,7,9,6,,,Burrow,,,,
Tort,Dreamshape,Sect13,Void,Yes,1,4,2,3,4,4,,,End Of Turn Dreamshape Is Returned To Default Defense And Attack,,,,
Bat'ra,Dreamshape,Sect13,Shadow,No,1,3,4,3,3,2,,,Flying,,,,
Saboteur,Dreamshape,Sect13,Shadow,No,2,3,4,6,2,2,,,Spy,,,,
Grave Digger,Dreamshape,Sect13,Void,No,3,6,2,5,4,6,,,"Once Per Turn Exile 3 Cards From Your Discard, You May Add 1 Keyword From An Exiled Dreamshape Or Gain 1 Attack And 1 Defense For Each Exiled Dreamshape",,,,
Skelle,Dreamshape,Sect13,Void,No,2,7,4,4,4,4,,,On Death Exile This Card; You Can Play This Card From The Graveyard For Free,,,,
Ticking Time Bomb,Dreamshape,Sect13,Elemental,No,3,13,4,0,0,12,,,"Volatile[2]; At The End Of Every Initiative Add 2 Counters; On Death Deal The Number Of Counters In Damage To all Units In Play, Ally Sect13 Dreamshapes Deal No Backlash Damage",,,,
Chomper,Dreamshape,Sect13,Animalistic,No,4,7,2,5,8,2,,,Defender; Lethal,,,,
Twin Disruptors,Dreamshape,Sect13,Shadow,No,2,4,1,1,1,1,,,Spy; On Spawn Search The Deck For Another Copy Of This Card And Put It Into Your Hand,,,,
Spore Launcher,Dreamshape,Sect13,Flora,No,1,6,2,5,6,5,,,Branch,,,,
Zombob,Dreamshape,Sect13,Void,No,2,4,3,4,4,4,,,Raise,,,,
Hollo,Dreamshape,Sect13,Void,No,2,2,2,2,2,2,,,On Spawn Discard As Many Cards From Your Hand As You Like,,,,
Mad Doc,Dreamshape,Sect13,Void,No,2,4,3,3,3,3,,,Raise; On Death Search Your Deck For Another Card With Raise And Place It Into Your Discard,,,,
Puppet Master,Dreamshape,Sect13,Void,No,1,5,2,5,6,6,,,On Spawn Discard 1 Card From Your Hand,,,,
Rotter,Dreamshape,Sect13,Void,No,3,5,3,6,7,4,,,Raise; On Spawn Discard 1 Card From The Top Of Your Deck,,,,
Avoider,Dreamshape,Sect13,Animalistic,No,2,7,1,6,4,10,,,Critical,,,,
Zommie,Dreamshape,Sect13,Shadow,No,1,2,1,2,2,1,,,Critical; Raise,,,,
Tut,Dreamshape,Sect13,Shadow,No,2,6,1,0,0,1,,,Spy; Burrow,,,,
Spitting Seed,Dreamshape,Sect13,Flora,No,2,6,4,1,0,5,,,Raise; End Of Turn If Your Main Deck Is Empty Gain 2 Morale,,,,
Extra Killer,Dreamshape,Authority,Elemental,No,3,5,1,4,4,4,,,On Spawn All Tokens Lose 1 Attack And 1 Defense; Active Enemy Tokens With Two Or Less Attack Cannot Enter Play,,,,
Armor Mimic,Dreamshape,Asylum,Flora,No,3,6,2,3,3,3,,,Castor; When Playing This Card In Response To A Dreamshape This Dreamshape Copies Its Defense,,,,
Steam Vent,Landmark,Asylum,Mechanical,No,2,6,,,,,,,Occupied Give Occupying Dreamshape Flying,,,,
Security Tower,Landmark,Authority,Animalistic,No,2,4,,,,,,,Active Once Per Turn During Placement You May Pay 1 Energy To Deal 2 Damage  To A Unit In |; Occupied Once Per Turn During Placement You May Pay 1 Energy To Deal 2 Damage To All Units In |,,,,
Lightning Rod,Landmark,Authority,Void,No,1,5,,,,,,,Occupied Give Occupying Dreamshape Gains Deflect,,,,
Acid Vat,Landmark,Havoc,Void,No,1,1,,,,,,,Spy; Occupied Give Occupying Dreamshape On Death Cancel All On Death Effects (Still Take Backlash) And Exile This Card,,,,
Bear Trap,Landmark,Outlander,Shadow,No,1,1,,,,,,,Occupied If Occupying Dreamshape Is Moved It Takes 4 Damage; Spy,,,,
Slide,Warp,Asylum,Shadow,No,2,2,,,,,,,Move An Ally Unit One Space To The Left Or Right,,,,
Hunker Down,Warp,Asylum,Void,No,2,3,,,,,,,Negate One Targeting Warp That Is Targeting Your Unit,,,,
Guard,Warp,Asylum,Void,No,1,6,,,,,,,Negate Distort Or Warp That Have 2 Dedication Or Less; If You Have Asylum Dedication[5] You May Play This Card For Free,,,,
Save The Weak,Warp,Asylum,Elemental,No,3,7,,,,,,,Reduce All Allies Damage By 2; Destroy All Dreamshapes With 5 Or More Attack,,,,
Flourish,Warp,Asylum,Flora,No,2,5,,,,,,,Destory Friendly Dreamshape And Gain Morale Equal To Its Defense,,,,
Deter,Warp,Asylum/Authority,Elemental,No,1/2,2,,,,,,,Give A Dreamshape Deflect For The Rest Of The Turn,,,,
Shield Up,Warp,Asylum/Authority,Mechanical,No,1/1,2,,,,,,,Ally Unit Does Not Attack This Turn; It Gains Armor Equal To It's Initiative Value For The Turn,,,,
Protect,Warp,Authority,Void,No,4,2,,,,,,,Negate Distort Or Dreamplane Effect,,,,
Well Equipped,Warp,Authority,Mechanical,No,3,12,,,,,,,Destroy All Dreamshapes Without An Attachment Or Occupying A Landmark,,,,
Cushion,Warp,Authority,Shadow,No,1,2,,,,,,,Give A Dreamshape Defender,,,,
Border Control,Warp,Authority,Void,No,1,4,,,,,,,Stop The Placement Of A Dreamshape That Costs 4 Or Less; If It Is On Your Side Of The Board This Warp Costs 3 Less,,,,
Multiply,Warp,Authority/Sect13,Void,Yes,2/2,3,,,,,,,You May Exile As Many Friendly Or Enemy Distorts And Warps From Their Discard As You Want; Play Another Warp Paying Its Cost Triggering An Additional Time For Free For Every 5 Distorts And Warps Exiled,,,,
Back Fire,Warp,Havoc,Animalistic,No,2,4,,,,,,,"Destroy Target Dreamshape, All Players Take The Backlash Damage",,,,
Damage Deflection,Warp,Havoc,Shadow,No,2,4,,,,,,,You May Redirect One Combat Damage Source To A Different Unit Of Same Owner Next Initiative,,,,
Nuclear Bomb,Warp,Havoc,Animalistic,No,3,8,,,,,,,Destroy 2 Friendly Dreamshapes To Destroy All Dreamshapes With Each Player Taking 2 Extra Backlash From Each One,,,,
Vanish,Warp,Havoc,Void,No,1,5,,,,,,,Exile Target Dreamshape With 4 Defense Or Less,,,,
An Eye For An Eye,Warp,Outlander,Animalistic,No,3,10,,,,,,,Destory An Enemy Dreamshape For Each Ally Dreamshape You Destroy Until None Remain On One Side,,,,
Vampiric Mutt,Dreamshape,Havoc,Animalistic,No,2,5,1,5,0,8,,,Bash,Rampage(1),,,
Inquisitor,Dreamshape,Outlander,Animalistic,No,2,8,2,6,2,10,,,Rampage(3),,,,
Gerbol,Dreamshape,Havoc,Mechanical,No,1,2,1,2,1,3,,,Pierce,,,,
M.A.F.P,Dreamshape,Havoc,Mechanical,No,2,5,3,4,3,2,,,Pierce,,,,
Scourge,Dreamshape,Outlander,Mechanical,No,3,9,4,6,6,8,,,Pierce,,,,
Scout,Dreamshape,Sect13,Void,No,2,4,4,4,0,1,,,On Death opponent takes backlash value instead of you,,,,
Shock Trooper,Dreamshape,Asylum,Void,No,1,3,4,3,0,3,,,Paralyze,,,,
Rust Bucket,Dreamshape,Authority,Mechanical,No,1,4,1,4,3,1,,,React,,,,
Vinewack,Dreamshape,Asylum,Flora,No,2,8,4,5,3,10,,,React,,,,
Faint,Distort,Sect13,Void,No,1,3,,,,,,,Trigger All Keywords That Trigger On Attack But With 0 Damage,,,,
Loran,Dreamshape,Outlander,Mechanical,No,1,3,2,3,1,1,,,Vanguard(Gain 2 Defense),Reserve(Gain 2 Attack),,,
Electroid,Dreamshape,Sect13,Elemental,No,1,7,3,5,5,4,,,Vanguard(On Death Deal 5 Damage To Attackers),Reserve(On Spawn Deal 3 Damage To Enemy Units In | (Column),,,
Lizniz,Dreamshape,Havoc,Animalistic,No,1,5,2,4,2,3,,,Vanguard(Gain 4 Attack),,,,
Shift,Distort,Sect13,Mechanical,No,1,2,,,,,,,Move A Dreamshape From The Back Row To The Front Row Or The Other Way Around In The Same Column On The Owner's Side,,,,
Collapser,Dreamshape,Sect13,Void,No,3,7,3,5,5,2,,,Reserve(On Death Exile This Dreamshape Instead),,,,
Vortox,Dreamshape,Havoc,Animalistic,No,3,3,1,3,4,1,,,Nightmare,,,,
Blood Seeker,Dreamshape,Sect13,Void,No,3,5,4,0,3,4,,,Nightmare,,,,
Strondal The Consumer,Dreamshape,Sect13,Animalistic,No,3,6,2,6,6,6,,,Nightmare,,,,
Guummy Rat Pack,Dreamshape,Havoc,Animalistic,No,2,8,1,6,2,4,,,Strike(2),Strike(3),Strike(4),,Active This Dreamshape Cannot Trigger Effects From Attacking On Its Self
Crammy Rat Pack,Dreamshape,Havoc,Elemental,No,1,6,4,5,0,8,,,Active Every Time An Ally With The [Pack] Trait Attacks Gain 1 Attack,,,,
Nimmy Rat Pack,Dreamshape,Havoc,Animalistic,No,1,3,4,4,2,2,,,Strike(1),,,,
Rulin The Vampire Prince,Dreamshape,Sect13,Shadow,No,1,10,2,7,5,9,,,Strike(3),Drain(1),,,
Vormmy Rat Pack,Dreamshape,Havoc,Animalistic,No,3,6,1,4,2,4,,,Strike(2),Active When This Attacks Trigger Effects That Trigger On Attack Twice,,,
Bormmy Rat Pack,Dreamshape,Havoc,Elemental,No,2,10,3,6,2,8,,,Strike(4),Pierce,,,
Pack Hunter,Dreamshape,Authority,Void,No,1,6,2,5,5,5,,,Active All Dreamshapes Cannot Attack More Than Once Per Turn,,,,
Initiate,Warp,Havoc,Animalistic,No,3,5,,,,,,,Force A Dreamshape To Attack Next Initiative If They Do Not Normally,,,,
Hidden Blade,Attachment,Sect13,Animalistic,No,2,4,,,,,,,Give A Dreamshape Strike[1],,,,
Instinct,Attachment,Mercenary,Animalistic,No,0,1,,,,,,,Attached Dreamshape is now Animalistic In Addition To Its Current Category,,,,
Cloak,Attachment,Mercenary,Shadow,No,0,1,,,,,,,Attached Dreamshape is now Shadow In Addition To Its Current Category,,,,
Force,Attachment,Mercenary,Elemental,No,0,1,,,,,,,Attached Dreamshape is now Elemental In Addition To Its Current Category,,,,
Nurture,Attachment,Mercenary,Flora,No,0,1,,,,,,,Attached Dreamshape is now Flora In Addition To Its Current Category,,,,
Invoke,Attachment,Mercenary,Mechanical,No,0,1,,,,,,,Attached Dreamshape is now Mechanical In Addition To Its Current Category,,,,
Wave Shift,Distort,Mercenary,Void,No,0,2,,,,,,,Search Your Deck For Up To 3 Cards With The [Morph] Trait And Put Them In Your Hand ,,,,
Water Elemental,Dreamshape,Mercenary,Void,No,0,8,3,6,2,10,,,On Spawn Search Your Deck For An Attachment With The [Morph] Trait and Attach It To This Card,End Of Turn Gain 1 Attack For Every Dreamshape On The Field With The Same Categories As This Card,,,
Ice Giant,Dreamshape,Mercenary,Void,No,0,6,4,5,4,6,,,End Of Turn Gain The Natural Effects Of Another Dreamshape With The Same Category As This Card,,,,
Choose An Emotion,Warp,Mercenary,Void,No,0,4,,,,,,,All Ally Dreamshapes Gain A Chosen Category Until End Of Turn,,,,
Death,Dreamshape,Havoc,Void,No,2,7,1,5,7,2,,,Kill[Draw A Card],,,,
Life,Dreamshape,Asylum,Void,No,1,3,3,2,1,3,,,On Spawn Draw A Card,,,,
Grounds Keeper,Dreamseeker,Outlander,Void,No,1,,,,,,2,,Active Add Your Opponents Dedication To Your Dedication Pool,,,,
Chief's Yard,Base,Outlander,Void,No,1,,,,,,,3,Active Add Your Opponents Dedication To Your Dedication Pool,,,,
The Inquisitive Ogre,Dreamshape,Outlander,Void,No,2,8,2,5,1,1,,,On Spawn For Every Dedication You Have Gain 1 Attack And 1 Defense,,,,
Misery Loves Company,Distort,Sect13/Havoc,Shadow,No,1/1,5,,,,,,,Reduce Your Opponent's Dreamshapes's Attack By 1 For Each Dreamshape In Play With The Nightmare Keyword,,,,
Taxes And Burdens,Distort,Authority/Sect13,Elemental,No,1/1,3,,,,,,,For Every Warp Played This Turn Either Remove 1 Energy From An Opponent Or Apply 1 Stack Of Poison To A Dreamshape,,,,
Variety Is The Spice Of Life,Distort,Asylum,Void,No,2,3,,,,,,,Draw A Card For Every Unique Natural Keyword On A Dreamshape In Play,,,,
Trash Collector,Dreamshape,Havoc,Void,No,3,4,4,4,1,6,,,"Active When An Opponent Trashes A Card, Draw A Card",,,,
Stump,Warp,Authority,Elemental,No,2,5,,,,,,,Deal Damage Equal To Half Of A Dreamshapes' Defense Rounding Down,,,,
Unneed Minions,Distort,Sect13,Shadow,No,2,2,,,,,,,"Discard As Many Cards As You Would Like, For Each Card Discarded Deal 2 Damage To A Dreamshape",,,,
Systematic,Distort,Outlander,Void,No,1,5,,,,,,,Deal 2 Damage To All Enemies For Every Unique Dedication Faction You Have,,,,
Shutdown,Warp,Sect13,Shadow,No,3,3,,,,,,,"In Response To A Dreamshape Being Played, Deal 6 Damage To It",,,,
Shrink,Distort,Asylum,Flora,No,3,4,,,,,,,Set A Dreamshape's Defense To 4,,,,
Star Caller,Dreamshape,Havoc,Elemental,No,3,4,4,5,1,4,,,On Turn End Deal 2 Damage To A Dreamshape,,,,
Rampager,Dreamshape,Sect13,Animalistic,Yes,2,7,4,5,2,7,,,On Turn End Deal Damage Equal To This Dreamshapes Attack To Another Dreamshape,,,,
Fire Starter,Dreamshape,Authority,Flora,Yes,3,9,2,4,6,6,,,Active All Dreamshapes Cannot Have Defense Over 6,,,,
Trial By Fire,Warp,Asylum,Elemental,No,2,5,,,,,,,Blink Deal 3 Damage To A Dreamshape If It Survives Heal It By 4,,,,
